,VGCPastes Repository (Regulation B),,,,,,,,,,,,,,,,,,,Total Team Count:,,185,,,,,Total Creator Count: ,162,,,Teams with Rentals: ,95,,,,,,,,,,
737,Liberty Note's Series 2 Dondozo Sample Team,,Liberty Note,,,,Booster Energy,,,Leftovers,,,Focus Sash,,,Assault Vest,,,Choice Specs,,,Choice Band,,https://pokepast.es/368a79955c934f16,Yes,Extracted,✔,MNL2MS,28 Jan 2023,Tweet,-,https://twitter.com/_Liberty_Note/status/1619297827431276545,https://liberty-note.com/2023/01/28/rentalteams-sv-series2/,-,_Liberty_Note,,Iron Moth,Dondozo,Tatsugiri-Stretchy,Kingambit,Flutter Mane,Dragonite
736,Maeve's Gabby's Mini Local Winning Team,,Maeve O'Rourke,,,,Mystic Water,,,Focus Sash,,,Sitrus Berry,,,Assault Vest,,,Life Orb,,,Safety Goggles,,https://pokepast.es/c4960e864324398d,No,Extracted,X,None,28 Jan 2023,Gabby's Local #1,Winner,https://twitter.com/MaeveODork/status/1619378027028422656,-,-,MaeveODork,,Palafin,Pelipper,Amoonguss,Iron Hands,Iron Jugulis,Tinkaton
735,Spurrific's Nino FF64 Champion Team,,Justin Burns,,,,Safety Goggles,,,Mystic Water,,,Mental Herb,,,Assault Vest,,,Sitrus Berry,,,Focus Sash,,https://pokepast.es/c4d3d5e32b3b04e3,Yes,Owner's,✔,XJJGGR,27 Jan 2023,Nino FF64,Champion,https://twitter.com/JustMrBurns/status/1619249036141404160,https://play.limitlesstcg.com/tournament/ninopokebros-ff-64/standings,-,JustMrBurns,,Arcanine,Palafin,Amoonguss,Iron Hands,Gothitelle,Flutter Mane
734,Torviv's Nino FF64 Runner Up Team,,Víctor Medina,,,,Booster Energy,,,Leftovers,,,Choice Scarf,,,Sitrus Berry,,,Assault Vest,,,Choice Specs,,https://pokepast.es/2c08b02d0fe1fd0f,No,Extracted,X,None,27 Jan 2023,Nino FF64,Runner Up,https://twitter.com/TorvivVGC/status/1619256045951660033,https://play.limitlesstcg.com/tournament/ninopokebros-ff-64/standings,-,TorvivVGC,,Iron Moth,Dondozo,Tatsugiri,Brute Bonnet,Iron Hands,Flutter Mane
733,Wilfire70's Nino FF64 Top 4 Team,,Kevin Salvetto,,,,Safety Goggles,,,Focus Sash,,,Covert Cloak,,,Leftovers,,,Sitrus Berry,,,Booster Energy,,https://pokepast.es/5d08e6f5e66baaad,No,Extracted,X,None,27 Jan 2023,Nino FF64,Top 4,https://twitter.com/ninopokebros/status/1619449031683633152,https://play.limitlesstcg.com/tournament/ninopokebros-ff-64/standings,-,Wilfire70,,Arcanine,Iron Bundle,Amoonguss,Garganacl,Iron Hands,Roaring Moon
732,mangiapapaveri's Nino FF64 Top 4 Team,,Riccardo Minardi,,,,Charcoal,,,Leftovers,,,Assault Vest,,,Safety Goggles,,,Mental Herb,,,Focus Sash,,https://pokepast.es/293dd4535d00ed8f,No,Extracted,X,None,27 Jan 2023,Nino FF64,Top 4,https://twitter.com/ninopokebros/status/1619449031683633152,https://play.limitlesstcg.com/tournament/ninopokebros-ff-64/standings,-,mangiapapaveri,,Torkoal,Annihilape,Iron Hands,Maushold,Farigiraf,Flutter Mane
731,Yamid's Nino FF64 Top 8 Team,,Yamid Rodriguez,,,,Safety Goggles,,,Choice Scarf,,,Life Orb,,,Assault Vest,,,Throat Spray,,,Booster Energy,,https://pokepast.es/7392cbb43222c66c,Yes,Extracted,✔,5GYJFW,29 Jan 2023,Nino FF64,Top 8,https://twitter.com/DrVGC/status/1619463364140482561,https://play.limitlesstcg.com/tournament/ninopokebros-ff-64/standings,-,DrVGC,,Tauros-Paldea-Blaze,Iron Bundle,Sandy Shocks,Kingambit,Sylveon,Roaring Moon
730,Rey's Nino FF64 Top 32 Team,,Reynord González,,,,Weakness Policy,,,Choice Scarf,,,Damp Rock,,,Sitrus Berry,,,Psychic Seed,,,Assault Vest,,https://pokepast.es/2fb555725c8ec863,Yes,Extracted,✔,0T7SB4,28 Jan 2023,Nino FF64,Top 32,https://twitter.com/reynordvgc/status/1619206722920542208,https://play.limitlesstcg.com/tournament/ninopokebros-ff-64/standings,-,reynordvgc,,Armarouge,Palafin,Pelipper,Amoonguss,Indeedee-F,Kingambit
728,THATSAplusONE's Nino FF64 Team,,Phillip Wingett,,,,Choice Specs,,,Covert Cloak,,,Choice Scarf,,,Wide Lens,,,Sitrus Berry,,,Focus Sash,,https://pokepast.es/f63fcb4a86473081,No,Extracted,X,None,29 Jan 2023,Nino FF64,52nd,https://twitter.com/thatsaplusone/status/1619387059898306560?s=46&t=WBL1a3l7T3_gHo4iel67dQ,https://play.limitlesstcg.com/tournament/ninopokebros-ff-64/standings,-,thatsaplusone,,Torkoal,Lilligant,Annihilape,Maushold,Farigiraf,Hatterene
727,Atmosphere's Avaddov Tour #1 Champion Team,,Nathaniel Sitler,,,,Safety Goggles,,,Assault Vest,,,Focus Sash,,,Leftovers,,,Psychic Seed,,,Booster Energy,,https://pokepast.es/b9ad44790317c851,No,Extracted,X,None,26 Jan 2023,Avaddov #1,Champion,https://twitter.com/atmospherevgc/status/1618787204352077825?s=46&t=yGBk7VOohyEh4Y32D1lxdQ,https://play.limitlesstcg.com/tournament/63c0a871fa281305be51278d/standings,-,atmospherevgc,,Armarouge,Iron Bundle,Abomasnow,Annihilape,Indeedee-F,Roaring Moon
726,Daniele's Avaddov Tour #1 Runner Up Team,,Daniele Fanelli,,,,Assault Vest,,,Expert Belt,,,Covert Cloak,,,Sitrus Berry,,,Safety Goggles,,,Razor Claw,,https://pokepast.es/18736ef8e45fc277,No,Extracted,X,None,26 Jan 2023,Avaddov #1,Runner Up,https://twitter.com/Avaddov/status/1619374167320821760,https://play.limitlesstcg.com/tournament/63c0a871fa281305be51278d/standings,-,Daniele0504,,Arcanine,Gastrodon,Amoonguss,Iron Hands,Gothitelle,Hydreigon
725,DeagleBeagle's DuranzTV #7 Champion Team,,Ryan Schambers,,,,Life Orb,,,Booster Energy,,,Assault Vest,,,Psychic Seed,,,Mental Herb,,,Choice Specs,,https://pokepast.es/af74f6ce2d0b352e,Yes,Owner's,✔,BGHJ6J,29 Jan 2023,DuranzTV #7,Champion,https://twitter.com/powersmurf007/status/1619564188892041218,https://twitter.com/Powersmurf007/status/1619572624547545088,https://play.limitlesstcg.com/tournament/63cf4004f61c172bc03201f0/standings,powersmurf007,,Talonflame,Sandy Shocks,Tyranitar,Indeedee-F,Maushold,Flutter Mane
724,Kosta's Wooper #3 Champion Team,,Kosta Kalamaris,,,,Rocky Helmet,,,Focus Sash,,,Booster Energy,,,Leftovers,,,Life Orb,,,Loaded Dice,,https://pokepast.es/e7a43635a89d58d7,Yes,Extracted,✔,Y0PRPH,27 Jan 2023,Wooper #3,Champion,https://twitter.com/KostaKalamaris/status/1618666456602009600,https://play.limitlesstcg.com/tournament/wooper-wednesdays-3/standings,-,KostaKalamaris,,Volcarona,Meowscarada,Sandy Shocks,Garganacl,Mimikyu,Baxcalibur
723,Ryan's Wooper #3 Runner Up Team,,Sie Meng-Ru,,,,Focus Sash,,,Covert Cloak,,,Life Orb,,,Sitrus Berry,,,Assault Vest,,,Babiri Berry,,https://pokepast.es/849f7a0c5cf03b04,No,Extracted,X,None,26 Jan 2023,Wooper #3,Runner Up,https://twitter.com/thatguyinabeani/status/1618818159620026370,https://play.limitlesstcg.com/tournament/wooper-wednesdays-3/standings,-,hopeguitar526,,Iron Bundle,Amoonguss,Sandy Shocks,Gothitelle,Kingambit,Scream Tail
722,Alchem1st's Wooper #3 Top 4 Team,,Jairo Contreras,,,,Life Orb,,,Booster Energy,,,Expert Belt,,,Assault Vest,,,Focus Sash,,,Choice Band,,https://pokepast.es/9f0e3143328f33eb,No,Extracted,X,None,26 Jan 2023,Wooper #3,Top 4,https://twitter.com/Alchem1stX/status/1618516700777041920,https://play.limitlesstcg.com/tournament/wooper-wednesdays-3/standings,-,Alchem1stX,,Arcanine,Iron Bundle,Sandy Shocks,Scizor,Flutter Mane,Dragonite
721,EcuaDude's Wooper #3 Top 4 Team,,Galo Orbea,,,,Safety Goggles,,,Covert Cloak,,,Focus Sash,,,Sitrus Berry,,,Assault Vest,,,Throat Spray,,https://pokepast.es/efe1b96b1a601fc0,No,Extracted,X,None,26 Jan 2023,Wooper #3,Top 4,https://twitter.com/thatguyinabeani/status/1618818159620026370,https://play.limitlesstcg.com/tournament/wooper-wednesdays-3/standings,-,Ecua_Dude,,Arcanine,Skeledirge,Iron Bundle,Amoonguss,Iron Hands,Sylveon
720,ShoVasquez's LiliKoal Hyper Offense Team,,Esteban Vásquez,,,,Sitrus Berry,,,Choice Specs,,,Leftovers,,,Covert Cloak,,,Focus Sash,,,Clear Amulet,,https://pokepast.es/9df34877f4326a5d,Yes,Owner's,✔,XHKCWL,26 Jan 2023,Tweet,-,https://twitter.com/ShoVasquez/status/1618423098931580929,-,-,ShoVasquez,,Arcanine,Torkoal,Amoonguss,Lilligant,Flutter Mane,Roaring Moon
719,ShoVasquez's Sun Room Team,,Esteban Vásquez,,,,Charcoal,,,Assault Vest,,,Sitrus Berry,,,Safety Goggles,,,Focus Sash,,,Clear Amulet,,https://pokepast.es/d22e101242cfbef7,Yes,Owner's,✔,NCWTRL,26 Jan 2023,Tweet,-,https://twitter.com/ShoVasquez/status/1618423098931580929,-,-,ShoVasquez,,Torkoal,Iron Hands,Maushold-Four,Oranguru,Flutter Mane,Garchomp
716,Andre's Farigiraf Team,,Andre,,,,Sitrus Berry,,,Focus Sash,,,Covert Cloak,,,Assault Vest,,,Throat Spray,,,Booster Energy,,https://pokepast.es/1f303c8138ee15ab,Yes,Owner's,✔,MLMHW4 ,25 Jan 2023,Discord,-,Submitted in Discord,-,-,Manual Entry,,Arcanine,Iron Bundle,Amoonguss,Iron Hands,Farigiraf,Roaring Moon
715,Liakos' Mt Silver #2 Champion Team,,Ilias Roufogalis,,,,Safety Goggles,,,Sitrus Berry,,,Rocky Helmet,,,Leftovers,,,Assault Vest,,,Focus Sash,,https://pokepast.es/d65d7e69a48e32a6,No,Extracted,X,None,25 Jan 2023,Mt Silver #2,Champion,https://twitter.com/LiakosRfg/status/1618625893437698049,https://play.limitlesstcg.com/tournament/63d0e399f61c172bc0320cbf/standings,-,LiakosRfg,,Volcarona,Rotom-Wash,Amoonguss,Garganacl,Iron Hands,Flutter Mane
714,PqlarBear's Tommy's Practice Tour #5 Winning Team,,Giovanni Cischke,,,,Figy Berry,,,Covert Cloak,,,Sitrus Berry,,,Assault Vest,,,Choice Specs,,,Booster Energy,,https://pokepast.es/e040e5a44c144680,No,Extracted,X,None,24 Jan 2023,Tommy #5,Winner,https://twitter.com/TomHayden27/status/1618104072976101377?s=20&t=EQaw7TEJq-23o5_mD0M78Q,https://play.limitlesstcg.com/tournament/63c76ea9f61c172bc031d251/standings,-,PqlarBear,,Arcanine,Iron Bundle,Amoonguss,Great Tusk,Gholdengo,Roaring Moon
713,Thiagol's PokeVillage Tour #4 Champion Team,,Thiago Lattanzi,,,,Leftovers,,,Booster Energy,,,Focus Sash,,,Psychic Seed,,,Eviolite,,,Life Orb,,https://pokepast.es/4dcec437e24cbc9b,No,Extracted,X,None,22 Jan 2023,PokeVillage #4,Champion,https://play.limitlesstcg.com/tournament/63c19f70fa281305be512ad4/standings,https://play.limitlesstcg.com/tournament/63c19f70fa281305be512ad4/standings,-,vovomaxben10,,Armarouge,Iron Bundle,Tauros-Paldea-Aqua,Indeedee-F,Murkrow,Gholdengo
712,Alchem1st's PokeVillage Tour #4 Top 8 Team,,Jairo Contreras,,,,Life Orb,,,Booster Energy,,,Expert Belt,,,Assault Vest,,,Focus Sash,,,Choice Band,,https://pokepast.es/ddf9b33999be6c1e,No,Extracted,X,None,22 Jan 2023,PokeVillage #4,Top 8,https://twitter.com/Alchem1stX/status/1617490372216725506,https://play.limitlesstcg.com/tournament/63c19f70fa281305be512ad4/standings,-,Alchem1stX,,Arcanine,Iron Bundle,Sandy Shocks,Scizor,Flutter Mane,Dragonite
711,Bryan's PokeVillage Tour #4 Top 16 Team,,Bryan Kim,,,,Safety Goggles,,,Choice Specs,,,Focus Sash,,,Assault Vest,,,Life Orb,,,Booster Energy,,https://pokepast.es/ede36017e7ad63a1,Yes,Owner's,✔,CW7DSS,22 Jan 2023,PokeVillage #4,Top 16,https://twitter.com/aberenvgc/status/1617403516666155008,https://play.limitlesstcg.com/tournament/63c19f70fa281305be512ad4/standings,-,aberenvgc,,Arcanine,Iron Bundle,Abomasnow,Great Tusk,Gholdengo,Roaring Moon
710,Alvin's Tommy's Practice Tour #4 Champion Team,,Alvin Rambano,,,,Life Orb,,,Assault Vest,,,Rocky Helmet,,,Wide Lens,,,Eviolite,,,Booster Energy,,https://pokepast.es/2bd1ac31b1fd8feb,No,Extracted,X,None,22 Jan 2023,Tommy Tour #4,Champion,https://twitter.com/AlvinRambano/status/1619686368392937472,https://play.limitlesstcg.com/tournament/63c9e2acf61c172bc031df73/standings,-,AlvinRambano,,Armarouge,Great Tusk,Indeedee-F,Maushold,Murkrow,Flutter Mane
709,MoxieBoosted's Iron Thorns Team,,Marcos Perez,,,,Covert Cloak,,,Rocky Helmet,,,Loaded Dice,,,Mental Herb,,,Throat Spray,,,Booster Energy,,https://pokepast.es/7258cadfac732a94,Yes,Extracted,✔,DQXPTC,22 Jan 2023,Youtube,-,https://youtu.be/mC8lvp0OpyM,-,-,moxieboosted,,Arcanine,Amoonguss,Iron Thorns,Mimikyu,Sylveon,Roaring Moon
708,Lab's Showdown Top 250 Team Ver 2,,Lab,,,,Booster Energy,,,Sitrus Berry,,,Assault Vest,,,Covert Cloak,,,Focus Sash,,,Scope Lens,,https://pokepast.es/677a2538315377e7,Yes,Extracted,X,None,21 Jan 2023,Showdown Ladder,Top 250,https://twitter.com/lab_5310/status/1616712587114319872,https://namonaki-kuukan4.hatenablog.com/entry/2023/01/21/165108,-,lab_5310,,Iron Moth,Gastrodon-East,Iron Hands,Corviknight,Flutter Mane,Hydreigon
707,Lab's Showdown Top 250 Team Ver 1,,Lab,,,,Booster Energy,,,Sitrus Berry,,,Scope Lens,,,Covert Cloak,,,Focus Sash,,,Assault Vest,,https://pokepast.es/4cb242ed670660db,Yes,Extracted,X,None,21 Jan 2023,Showdown Ladder,Top 250,https://twitter.com/lab_5310/status/1616712587114319872,https://namonaki-kuukan4.hatenablog.com/entry/2023/01/21/165108,-,lab_5310,,Iron Moth,Gastrodon-East,Iron Hands,Corviknight,Flutter Mane,Hydreigon
701,Ally's Nino FF63 Champion Team,,Will Scully,,,,Assault Vest,,,Covert Cloak,,,Sitrus Berry,,,Safety Goggles,,,Light Clay,,,Throat Spray,,https://pokepast.es/1a29087637c0db1a,Yes,Owner's,✔,DXS73M,21 Jan 2023,Nino FF63,Champion,https://twitter.com/AllyVGC/status/1618655127543418880,https://docs.google.com/document/d/1h7AXuRs9LtbIll_9Xd0hRvlVdqNmKCb5YI80X9abbsM/edit,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,AllyVGC,,Arcanine,Gastrodon-East,Iron Hands,Corviknight,Grimmsnarl,Sylveon
700,Watrr's Nino FF63 Runner Up Team,,Watrr,,,,Life Orb,,,Leftovers,,,Booster Energy,,,Sitrus Berry,,,Psychic Seed,,,Focus Sash,,https://pokepast.es/6700d0421cfcc391,No,Owner's,X,None,21 Jan 2023,Nino FF63,Runner Up,https://twitter.com/akawatrr/status/1617024366172311552,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,-,akawatrr,,Armarouge,Dondozo,Iron Bundle,Tatsugiri-Stretchy,Indeedee-F,Flutter Mane
699,Kendi's Nino FF63 Top 4 Team,,Irwin Soriano,,,,Safety Goggles,,,Focus Sash,,,Sitrus Berry,,,Assault Vest,,,Life Orb,,,Booster Energy,,https://pokepast.es/278bb231e33931cd,No,Extracted,X,None,21 Jan 2023,Nino FF63,Top 4,https://twitter.com/ninopokebros/status/1617492352163057667,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,-,IrwinSoriano,,Arcanine,Iron Bundle,Amoonguss,Iron Hands,Gholdengo,Roaring Moon
698,rotomotorz's Nino FF63 Top 4 Team,,rotomotorz,,,,Sharp Beak,,,Life Orb,,,Booster Energy,,,Safety Goggles,,,Choice Specs,,,Assault Vest,,https://pokepast.es/9a9c41e6521fd5ac,No,Extracted,X,None,21 Jan 2023,Nino FF63,Top 4,https://twitter.com/ninopokebros/status/1617492352163057667,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,-,rotomotorz,,Talonflame,Brute Bonnet,Sandy Shocks,Farigiraf,Gholdengo,Hydreigon
697,SanderVGC's Nino FF63 Top 16 Team,,Sander Tiggelman,,,,Sitrus Berry,,,Focus Sash,,,Covert Cloak,,,Assault Vest,,,Life Orb,,,Booster Energy,,https://pokepast.es/800f2a3bc561f066,No,Owner's,X,None,23 Jan 2023,Nino FF63,Top 16,https://twitter.com/sandervgc/status/1617512995378331653,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,-,sandervgc,,Arcanine,Iron Bundle,Amoonguss,Iron Hands,Gholdengo,Roaring Moon
696,SnoSan's Nino FF63 Top 16 Team,,SnoSan,,,,Safety Goggles,,,Leftovers,,,Choice Scarf,,,Throat Spray,,,Focus Sash,,,Covert Cloak,,https://pokepast.es/7601d878022a6f18,No,Extracted,X,None,23 Jan 2023,Nino FF63,Top 16,https://twitter.com/snosan1/status/1617499700667748355,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,-,snosan1,,Rotom-Heat,Gastrodon,Great Tusk,Farigiraf,Flutter Mane,Salamence
695,GrandmasCookin's Nino FF63 Top 32 Team,,Matthew Warren,,,,Focus Sash,,,Covert Cloak,,,Leftovers,,,Assault Vest,,,Booster Energy,,,Life Orb,,https://pokepast.es/0ecceb5a319c0b15,Yes,Owner's,✔,12NJCC,26 Jan 2023,Nino FF63,Top 32,https://twitter.com/GrandmasCookin_/status/1618702608503562242,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,-,GrandmasCookin_,,Salazzle,Amoonguss,Garganacl,Iron Hands,Flutter Mane,Roaring Moon
694,XeolnorzVGC's Nino FF63 Top 32 Team,,Lorenzo Brilli,,,,Safety Goggles,,,Covert Cloak,,,Assault Vest,,,Sitrus Berry,,,Focus Sash,,,Booster Energy,,https://pokepast.es/d321ce3e41f7481b,No,Owner's,X,None,22 Jan 2023,Nino FF63,Top 32,https://twitter.com/brilli_lorenzo/status/1617215916432842752,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,-,brilli_lorenzo,,Arcanine,Amoonguss,Iron Hands,Gothitelle,Flutter Mane,Roaring Moon
693,RakeyVGC's Nino FF63 61st Place Team,,Boris Hamm,,,,Life Orb,,,Charcoal,,,Loaded Dice,,,Clear Amulet,,,Safety Goggles,,,Focus Sash,,https://pokepast.es/c20d3ed3c6a26215,Yes,Owner's,X,4063BW,22 Jan 2023,Nino FF63,61st,https://twitter.com/rakeyvgc/status/1617107756300865537,https://play.limitlesstcg.com/tournament/63c22357fa281305be513557/standings,-,rakeyvgc,,Armarouge,Torkoal,Brute Bonnet,Great Tusk,Indeedee-F,Flutter Mane
692,NocturneofShadow's SD Room Tour Winning Team,,NocturneofShadow,,,,Eject Pack,,,Zoom Lens,,,Assault Vest,,,Choice Specs,,,Booster Energy,,,Safety Goggles,,https://pokepast.es/8e39c7275224b631,Yes,Owner's,X,None,19 Jan 2023,Discord,-,Submitted in Discord,-,-,Manual Entry,,Salazzle,Gastrodon,Kingambit,Flutter Mane,Roaring Moon,Salamence
691,Ggjeed's Oakville Local #2 Top 4 Team,,Jamison F,,,,Covert Cloak,,,Choice Scarf,,,Assault Vest,,,Life Orb,,,Air Balloon,,,Booster Energy,,https://pokepast.es/db81d94bdca06e97,Yes,Extracted,✔,9BC3JD,21 Jan 2023,Oakville #2,Top 4,https://twitter.com/Ggjeed/status/1616995014722162689,https://twitter.com/Toronto_VGC/status/1616974607025577984,-,Ggjeed,,Arcanine,Iron Bundle,Great Tusk,Gholdengo,Tinkaton,Roaring Moon
690,JoeUX9's Wooper #2 Champion Team,,Joseph Ugarte,,,,Sitrus Berry,,,Booster Energy,,,Focus Sash,,,Leftovers,,,Assault Vest,,,Life Orb,,https://pokepast.es/527800117e630afe,No,Extracted,X,None,19 Jan 2023,Wooper #2,Champion,https://twitter.com/JoeUX9/status/1615987133868609538,https://play.limitlesstcg.com/tournament/63b61bfcfa281305be50f804/standings,https://twitter.com/thatguyinabeani/status/1616179396557029398,JoeUX9,,Arcanine,Iron Bundle,Meowscarada,Garganacl,Iron Hands,Mimikyu
689,AricB's Wooper #2 Runner Up Team,,Eric Bartlett,,,,Mystic Water,,,Safety Goggles,,,Sitrus Berry,,,Assault Vest,,,Life Orb,,,Booster Energy,,https://pokepast.es/25ce380bfcc2c735,No,Extracted,X,None,19 Jan 2023,Wooper #2,Runner Up,https://twitter.com/aricbartleti/status/1615986166108459008,https://play.limitlesstcg.com/tournament/63b61bfcfa281305be50f804/standings,https://twitter.com/thatguyinabeani/status/1616179396557029398,aricbartleti,,Palafin,Pelipper,Amoonguss,Iron Hands,Gholdengo,Flutter Mane
688,Hobbit's Wooper #2 Top 4 Team,,Henry Rich,,,,Safety Goggles,,,Focus Sash,,,Sitrus Berry,,,Assault Vest,,,Throat Spray,,,Booster Energy,,https://pokepast.es/95a3d4ff03bd9840,No,Extracted,X,None,19 Jan 2023,Wooper #2,Top 4,https://twitter.com/thatguyinabeani/status/1616179396557029398,https://play.limitlesstcg.com/tournament/63b61bfcfa281305be50f804/standings,-,HobbitVGC,,Arcanine,Iron Bundle,Amoonguss,Iron Hands,Farigiraf,Roaring Moon
687,BigMikeOG's Wooper #2 Top 4 Team,,Michael Spinetta-McCarthy,,,,Safety Goggles,,,Life Orb,,,Sitrus Berry,,,Booster Energy,,,Assault Vest,,,Throat Spray,,https://pokepast.es/2c49104d909b7c2b,No,Extracted,X,None,19 Jan 2023,Wooper #2,Top 4,https://twitter.com/thatguyinabeani/status/1616179396557029398,https://play.limitlesstcg.com/tournament/63b61bfcfa281305be50f804/standings,-,GAZ_BIGMIKEOG,,Talonflame,Iron Bundle,Amoonguss,Great Tusk,Tyranitar,Sylveon
686,SteelTrainer's Wooper #2 Team,,SteelTrainer,,,,Sitrus Berry,,,Covert Cloak,,,Rocky Helmet,,,Assault Vest,,,Booster Energy,,,Black Glasses,,https://pokepast.es/0733114a4ad76696,No,Extracted,X,None,18 Jan 2023,Wooper #2,34th,https://twitter.com/SteelTrainer_/status/1615964139624566786,https://play.limitlesstcg.com/tournament/63b61bfcfa281305be50f804/standings,-,SteelTrainer_,,Arcanine,Armarouge,Amoonguss,Iron Hands,Slither Wing,Kingambit
685,Snowpoint's Wooper #2 Team,,Tyler Drew,,,,Sitrus Berry,,,White Herb,,,Assault Vest,,,Eviolite,,,Choice Band,,,Life Orb,,https://pokepast.es/c74822c13be75a9a,No,Extracted,X,None,18 Jan 2023,Wooper #2,87th,https://twitter.com/snowpointvgc/status/1615944519299780609,https://play.limitlesstcg.com/tournament/63b61bfcfa281305be50f804/standings,-,snowpointvgc,,Volcarona,Tsareena,Iron Hands,Murkrow,Dragonite,Hydreigon
684,gohan92's Tommy's Practice Tour #3 Winning Team,,Burak Achmedoglou,,,,Sitrus Berry,,,Booster Energy,,,Rocky Helmet,,,Focus Sash,,,Assault Vest,,,Life Orb,,https://pokepast.es/6a7c5af715ce47ba,No,Extracted,X,None,17 Jan 2023,Tommy Tour #3,Winner,https://play.limitlesstcg.com/tournament/63b4f2d4fa281305be50f288/standings,https://play.limitlesstcg.com/tournament/63b4f2d4fa281305be50f288/standings,-,gohen1992,,Arcanine,Iron Bundle,Amoonguss,Great Tusk,Kingambit,Flutter Mane
683,Kd's Early Season Team,,Kevonne Boreland,,,,Assault Vest,,,Booster Energy,,,Rocky Helmet,,,Leftovers,,,Focus Sash,,,Life Orb,,https://pokepast.es/7556929a714c0cf3,No,Extracted,X,None,17 Jan 2023,Twitter,-,https://twitter.com/kevyboreland/status/1615382622485479430,https://play.limitlesstcg.com/tournament/63c691a5f61c172bc031cb75/standings,-,kevyboreland,,Arcanine,Iron Bundle,Amoonguss,Annihilape,Flutter Mane,Roaring Moon
682,TheGoomy's PokeVillage Tour #3 Champion Team,,TheGoomy,,,,Sitrus Berry,,,Focus Sash,,,Rocky Helmet,,,Life Orb,,,Leftovers,,,Booster Energy,,https://pokepast.es/f2d31fa138b67591,No,Extracted,X,None,16 Jan 2023,PokeVillage #3,Champion,https://twitter.com/IAmTheGoomy/status/1615240394366750721,https://play.limitlesstcg.com/tournament/63c0d81cfa281305be512879/standings,-,IAmTheGoomy,,Volcarona,Iron Bundle,Amoonguss,Sandy Shocks,Iron Hands,Roaring Moon
681,DuranzTV's PokeVillage Tour #3 Runner Up Team,,Jonathan Duran,,,,Safety Goggles,,,Focus Sash,,,Leftovers,,,Choice Scarf,,,Assault Vest,,,Scope Lens,,https://pokepast.es/62150e3ac8b51459,No,Extracted,X,None,17 Jan 2023,PokeVillage #3,Runner Up,https://twitter.com/Jondurannn/status/1615354873096114176,https://play.limitlesstcg.com/tournament/63c0d81cfa281305be512879/standings,-,Jondurannn,,Arcanine,Meowscarada,Garganacl,Glimmora,Iron Hands,Hydreigon
680,bdogplatinum's Pico Rivera Local #4 Champion Team,,Brandon Davis,,,,Life Orb,,,Focus Sash,,,Aguav Berry,,,Roseli Berry,,,Choice Specs,,,Booster Energy,,https://pokepast.es/f63234b212cdce9f,Yes,Extracted,✔,KJG5QF,16 Jan 2023,Pico Rivera Local #4,Champion,https://twitter.com/bdogplatinum/status/1614883526700339200,https://twitter.com/TtvPOWgaming/status/1614853689168261123,-,bdogplatinum,,Drednaw,Pelipper,Amoonguss,Sableye,Gholdengo,Iron Valiant
678,WinterKnight's Double Moth Team,,WinterKnight,,,,Focus Sash,,,Mystic Water,,,Safety Goggles,,,Rocky Helmet,,,Assault Vest,,,Booster Energy,,https://pokepast.es/494a3a81b9f0a9c5,Yes,Owner's,X,None,15 Jan 2023,Youtube,-,https://www.youtube.com/watch?v=BC-p0L7qbEs,-,-,Manual Entry,,Iron Moth,Palafin,Pelipper,Amoonguss,Iron Hands,Slither Wing
677,WinterKnight's Iron Valiant Team,,WinterKnight,,,,Focus Sash,,,Mirror Herb,,,Assault Vest,,,Leftovers,,,Sitrus Berry,,,Booster Energy,,https://pokepast.es/a4f358f751e191a9,Yes,Owner's,✔,XXFHDR,13 Jan 2023,Youtube,-,https://www.youtube.com/watch?v=DvfZsbCZ2rg,-,-,Manual Entry,,Iron Moth,Tauros-Paldea-Aqua,Meowscarada,Garganacl,Gholdengo,Iron Valiant
675,Silverbroom's Skraw Tour #1 Champion Team,,Silverbroom,,,,Sitrus Berry,,,Booster Energy,,,Rocky Helmet,,,Focus Sash,,,Assault Vest,,,Life Orb,,https://pokepast.es/4cfdb0b627d31136,No,Owner's,X,None,14 Jan 2023,Skraw #1,Champion,https://twitter.com/JacobSkraw/status/1614797694983086081,https://play.limitlesstcg.com/tournament/63c219f4fa281305be51344e/standings,-,Silverbroom,,Arcanine,Iron Bundle,Amoonguss,Great Tusk,Kingambit,Flutter Mane
674,noob88's Skraw Tour #1 Runner Up Team,,noob88,,,,Rocky Helmet,,,Leftovers,,,Choice Scarf,,,Focus Sash,,,Booster Energy,,,Loaded Dice,,https://pokepast.es/76632b67463f6946,No,Owner's,X,None,14 Jan 2023,Skraw #1,Runner Up,https://twitter.com/JacobSkraw/status/1614797694983086081,https://play.limitlesstcg.com/tournament/63c219f4fa281305be51344e/standings,-,noob88,,Volcarona,Dondozo,Tatsugiri,Pawmot,Flutter Mane,Baxcalibur
